  fetching tas_Amon_UKESM1-0-LL_historical_r4i1p1f2_gn_185001-194912.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 68.2M    0  687k    0     0   538k      0  0:02:09  0:00:01  0:02:08  537k
  1 68.2M    1 1390k    0     0   628k      0  0:01:51  0:00:02  0:01:49  628k
 36 70.0M   36 25.2M    0     0  1478k      0  0:00:48  0:00:17  0:00:31 1989k
 44 70.0M   44 30.9M    0     0  1710k      0  0:00:41  0:00:18  0:00:23 2665k
 47 70.0M   47 33.2M    0     0  1747k      0  0:00:41  0:00:19  0:00:22 2716k
 49 70.0M   49 34.9M    0     0  1746k      0  0:00:41  0:00:20  0:00:21 2797k
 50 70.0M   50 35.0M    0     0  1669k      0  0:00:42  0:00:21  0:00:21 2360k
 52 70.0M   52 36.5M    0     0  1661k      0  0:00:43  0:00:22  0:00:21 2292k
 53 70.0M   53 37.3M    0     0  1627k      0  0:00:44  0:00:23  0:00:21 1318k
 56 70.0M   56 39.8M    0     0  1663k      0  0:00:43  0:00:24  0:00:19 1339k
 60 70.0M   60 42.1M    0     0  1697k      0  0:00:42  0:00:25  0:00:17 1496k
 63 70.0M   63 44.7M    0     0  1726k      0  0:00:41  0:00:26  0:00:15 1969k
 67 70.0M   67 47.2M    0     0  1761k      0  0:00:40  0:00:27  0:00:13 2218k
 71 70.0M   71 49.8M    0     0  1789k      0  0:00:40  0:00:28  0:00:12 2546k
 76 70.0M   76 53.7M    0     0  1861k      0  0:00:38  0:00:29  0:00:09 2821k
 81 70.0M   81 56.7M    0     0  1906k      0  0:00:37  0:00:30  0:00:07 2956k
 85 70.0M   85 59.8M    0     0  1943k      0  0:00:36  0:00:31  0:00:05 3093k
 90 70.0M   90 63.0M    0     0  1987k      0  0:00:36  0:00:32  0:00:04 3229k
 93 70.0M   93 65.7M    0     0  2009k      0  0:00:35  0:00:33  0:00:02 3261k
 97 70.0M   97 68.2M    0     0  2028k      0  0:00:35  0:00:34  0:00:01 3037k
100 70.0M  100 70.0M    0     0  2043k      0  0:00:35  0:00:35 --:--:-- 2950k
  fetching tas_Amon_CESM2-WACCM_ssp126_r1i1p1f1_gn_215101-220012.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1 70.0M    1  782k    0     0   582k      0  0:02:03  0:00:01  0:02:02  582k
  2 70.0M    2 1550k    0     0   658k      0  0:01:48  0:00:02  0:01:46  658k
  2 70.0M    2 1982k    0     0   525k      0  0:02:16  0:00:03  0:02:13  525k
  3 70.0M    3 2510k    0     0   571k      0  0:02:05  0:00:04  0:02:01  571k
  4 70.0M    4 3534k    0     0   662k      0  0:01:48  0:00:05  0:01:43  707k
  6 70.0M    6 4766k    0     0   742k      0  0:01:36  0:00:06  0:01:30  784k
  8 70.0M    8 5913k    0     0   804k      0  0:01:29  0:00:07  0:01:22  872k
  9 70.0M    9 6838k    0     0   816k      0  0:01:27  0:00:08  0:01:19 1054k
 10 70.0M   10 7746k    0     0   826k      0  0:01:26  0:00:09  0:01:17 1050k
 12 70.0M   12 8718k    0     0   838k      0  0:01:25  0:00:10  0:01:15 1023k
 13 70.0M   13 9706k    0     0   850k      0  0:01:24  0:00:11  0:01:13  989k
 14 70.0M   14 10.4M    0     0   861k      0  0:01:23  0:00:12  0:01:11  943k
 15 70.0M   15 11.0M    0     0   847k      0  0:01:24  0:00:13  0:01:11  899k
 16 70.0M   16 11.7M    0     0   840k      0  0:01:25  0:00:14  0:01:11  867k
 17 70.0M   17 12.4M    0     0   828k      0  0:01:26  0:00:15  0:01:11  807k
 18 70.0M   18 13.1M    0     0   822k      0  0:01:27  0:00:16  0:01:11  757k
 19 70.0M   19 13.9M    0     0   820k      0  0:01:27  0:00:17  0:01:10  720k
 21 70.0M   21 14.7M    0     0   823k      0  0:01:27  0:00:18  0:01:09  759k
 22 70.0M   22 15.6M    0     0   827k      0  0:01:26  0:00:19  0:01:07  791k
 23 70.0M   23 16.5M    0     0   833k      0  0:01:26  0:00:20  0:01:06  850k
 25 70.0M   25 17.5M    0     0   842k      0  0:01:25  0:00:21  0:01:04  909k
 25 70.0M   25 18.0M    0     0   822k      0  0:01:27  0:00:22  0:01:05  829k
 27 70.0M   27 19.2M    0     0   840k      0  0:01:25  0:00:23  0:01:02  903k
 29 70.0M   29 20.8M    0     0   875k      0  0:01:21  0:00:24  0:00:57 1061k
 32 70.0M   32 22.9M    0     0   926k      0  0:01:17  0:00:25  0:00:52 1303k
 34 70.0M   34 24.4M    0     0   949k      0  0:01:15  0:00:26  0:00:49 1401k
 38 70.0M   38 27.0M    0     0  1015k      0  0:01:10  0:00:27  0:00:43 1889k
 39 70.0M   39 27.9M    0     0  1007k      0  0:01:11  0:00:28  0:00:43 1800k
 42 70.0M   42 29.7M    0     0  1037k      0  0:01:09  0:00:29  0:00:40 1816k
 45 70.0M   45 31.6M    0     0  1068k      0  0:01:07  0:00:30  0:00:37 1786k
 47 70.0M   47 33.5M    0     0  1095k      0  0:01:05  0:00:31  0:00:34 1875k
 52 70.0M   52 36.7M    0     0  1164k      0  0:01:01  0:00:32  0:00:29 1982k
 56 70.0M   56 39.2M    0     0  1203k      0  0:00:59  0:00:33  0:00:26 2313k
 60 70.0M   60 42.0M    0     0  1253k      0  0:00:57  0:00:34  0:00:23 2525k
 63 70.0M   63 44.7M    0     0  1297k      0  0:00:55  0:00:35  0:00:20 2683k
 66 70.0M   66 46.7M    0     0  1314k      0  0:00:54  0:00:36  0:00:18 2665k
 70 70.0M   70 49.1M    0     0  1348k      0  0:00:53  0:00:37  0:00:16 2538k
 74 70.0M   74 51.9M    0     0  1386k      0  0:00:51  0:00:38  0:00:13 2616k
 77 70.0M   77 54.3M    0     0  1414k      0  0:00:50  0:00:39  0:00:11 2532k
 80 70.0M   80 56.4M    0     0  1432k      0  0:00:50  0:00:40  0:00:10 2386k
 82 70.0M   82 57.8M    0     0  1433k      0  0:00:50  0:00:41  0:00:09 2309k
 85 70.0M   85 59.5M    0     0  1440k      0  0:00:49  0:00:42  0:00:07 2128k
 87 70.0M   87 61.3M    0     0  1446k      0  0:00:49  0:00:43  0:00:06 1901k
 90 70.0M   90 63.3M    0     0  1463k      0  0:00:49  0:00:44  0:00:05 1848k
 93 70.0M   93 65.2M    0     0  1474k      0  0:00:48  0:00:45  0:00:03 1810k
 95 70.0M   95 67.2M    0     0  1485k      0  0:00:48  0:00:46  0:00:02 1917k
 97 70.0M   97 68.2M    0     0  1473k      0  0:00:48  0:00:47  0:00:01 1752k
 99 70.0M   99 69.6M    0     0  1474k      0  0:00:48  0:00:48 --:--:-- 1713k
100 70.0M  100 70.0M    0     0  1475k      0  0:00:48  0:00:48 --:--:-- 1599k
  fetching tas_Amon_CESM2-WACCM_ssp126_r1i1p1f1_gn_220101-225012.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 70.0M    0  175k    0     0   237k      0  0:05:02 --:--:--  0:05:02  236k
  1 70.0M    1 1070k    0     0   621k      0  0:01:55  0:00:01  0:01:54  621k
  2 70.0M    2 2142k    0     0   776k      0  0:01:32  0:00:02  0:01:30  775k
  4 70.0M    4 3533k    0     0   930k      0  0:01:17  0:00:03  0:01:14  930k
  6 70.0M    6 4858k    0     0  1032k      0  0:01:09  0:00:04  0:01:05 1032k
  8 70.0M    8 6276k    0     0  1078k      0  0:01:06  0:00:05  0:01:01 1201k
 10 70.0M   10 7822k    0     0  1155k      0  0:01:02  0:00:06  0:00:56 1337k
 13 70.0M   13 9400k    0     0  1209k      0  0:00:59  0:00:07  0:00:52 1447k
 15 70.0M   15 10.8M    0     0  1275k      0  0:00:56  0:00:08  0:00:48 1542k
 18 70.0M   18 12.7M    0     0  1339k      0  0:00:53  0:00:09  0:00:44 1627k
 20 70.0M   20 14.6M    0     0  1392k      0  0:00:51  0:00:10  0:00:41 1761k
 23 70.0M   23 16.4M    0     0  1431k      0  0:00:50  0:00:11  0:00:39 1806k
 25 70.0M   25 17.7M    0     0  1427k      0  0:00:50  0:00:12  0:00:38 1769k
 27 70.0M   27 19.1M    0     0  1410k      0  0:00:50  0:00:13  0:00:37 1635k
 28 70.0M   28 20.2M    0     0  1404k      0  0:00:51  0:00:14  0:00:37 1530k
 30 70.0M   30 21.5M    0     0  1400k      0  0:00:51  0:00:15  0:00:36 1418k
 32 70.0M   32 22.9M    0     0  1405k      0  0:00:51  0:00:16  0:00:35 1341k
 34 70.0M   34 24.3M    0     0  1403k      0  0:00:51  0:00:17  0:00:34 1342k
 36 70.0M   36 25.7M    0     0  1403k      0  0:00:51  0:00:18  0:00:33 1383k
 38 70.0M   38 27.0M    0     0  1404k      0  0:00:51  0:00:19  0:00:32 1404k
 40 70.0M   40 28.0M    0     0  1385k      0  0:00:51  0:00:20  0:00:31 1337k
 42 70.0M   42 29.5M    0     0  1387k      0  0:00:51  0:00:21  0:00:30 1328k
 44 70.0M   44 30.9M    0     0  1394k      0  0:00:51  0:00:22  0:00:29 1363k
 46 70.0M   46 32.5M    0     0  1402k      0  0:00:51  0:00:23  0:00:28 1397k
 48 70.0M   48 34.0M    0     0  1411k      0  0:00:50  0:00:24  0:00:26 1439k
 49 70.0M   49 34.9M    0     0  1390k      0  0:00:51  0:00:25  0:00:26 1412k
 51 70.0M   51 35.9M    0     0  1378k      0  0:00:52  0:00:26  0:00:26 1337k
 53 70.0M   53 37.3M    0     0  1379k      0  0:00:51  0:00:27  0:00:24 1309k
 55 70.0M   55 38.8M    0     0  1382k      0  0:00:51  0:00:28  0:00:23 1292k
 57 70.0M   57 40.1M    0     0  1378k      0  0:00:52  0:00:29  0:00:23 1218k
 59 70.0M   59 41.5M    0     0  1385k      0  0:00:51  0:00:30  0:00:21 1358k
 61 70.0M   61 43.1M    0     0  1390k      0  0:00:51  0:00:31  0:00:20 1458k
 63 70.0M   63 44.6M    0     0  1398k      0  0:00:51  0:00:32  0:00:19 1503k
 66 70.0M   66 46.2M    0     0  1405k      0  0:00:51  0:00:33  0:00:18 1535k
 68 70.0M   68 47.6M    0     0  1404k      0  0:00:51  0:00:34  0:00:17 1561k
 70 70.0M   70 49.1M    0     0  1410k      0  0:00:50  0:00:35  0:00:15 1565k
 72 70.0M   72 50.7M    0     0  1416k      0  0:00:50  0:00:36  0:00:14 1577k
 74 70.0M   74 52.4M    0     0  1423k      0  0:00:50  0:00:37  0:00:13 1590k
 76 70.0M   76 53.4M    0     0  1413k      0  0:00:50  0:00:38  0:00:12 1470k
 78 70.0M   78 54.6M    0     0  1407k      0  0:00:50  0:00:39  0:00:11 1425k
 79 70.0M   79 55.7M    0     0  1401k      0  0:00:51  0:00:40  0:00:11 1339k
 81 70.0M   81 57.0M    0     0  1398k      0  0:00:51  0:00:41  0:00:10 1267k
 83 70.0M   83 58.1M    0     0  1393k      0  0:00:51  0:00:42  0:00:09 1168k
 84 70.0M   84 59.3M    0     0  1390k      0  0:00:51  0:00:43  0:00:08 1206k
 86 70.0M   86 60.5M    0     0  1385k      0  0:00:51  0:00:44  0:00:07 1213k
 87 70.0M   87 61.6M    0     0  1378k      0  0:00:52  0:00:45  0:00:07 1192k
 89 70.0M   89 62.4M    0     0  1369k      0  0:00:52  0:00:46  0:00:06 1128k
 91 70.0M   91 63.8M    0     0  1368k      0  0:00:52  0:00:47  0:00:05 1157k
 92 70.0M   92 64.9M    0     0  1363k      0  0:00:52  0:00:48  0:00:04 1134k
 93 70.0M   93 65.2M    0     0  1335k      0  0:00:53  0:00:50  0:00:03  908k
 93 70.0M   93 65.8M    0     0  1327k      0  0:00:54  0:00:50  0:00:04  857k
 95 70.0M   95 66.7M    0     0  1321k      0  0:00:54  0:00:51  0:00:03  876k
 96 70.0M   96 67.6M    0     0  1313k      0  0:00:54  0:00:52  0:00:02  780k
 98 70.0M   98 68.6M    0     0  1307k      0  0:00:54  0:00:53  0:00:01  760k
 99 70.0M   99 69.6M    0     0  1301k      0  0:00:55  0:00:54  0:00:01  945k
100 70.0M  100 70.0M    0     0  1298k      0  0:00:55  0:00:55 --:--:--  973k
  fetching tas_Amon_CESM2-WACCM_ssp126_r1i1p1f1_gn_225101-229912.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 68.6M    0 45749    0     0  84216      0  0:14:14 --:--:--  0:14:14 84252
  0 68.6M    0  558k    0     0   377k      0  0:03:05  0:00:01  0:03:04  377k
  1 68.6M    1  958k    0     0   387k      0  0:03:01  0:00:02  0:02:59  387k
  2 68.6M    2 1487k    0     0   424k      0  0:02:45  0:00:03  0:02:42  424k
  2 68.6M    2 2014k    0     0   444k      0  0:02:38  0:00:04  0:02:34  444k
  3 68.6M    3 2463k    0     0   450k      0  0:02:35  0:00:05  0:02:30  491k
  4 68.6M    4 3007k    0     0   463k      0  0:02:31  0:00:06  0:02:25  489k
  4 68.6M    4 3474k    0     0   464k      0  0:02:31  0:00:07  0:02:24  503k
  5 68.6M    5 4000k    0     0   471k      0  0:02:29  0:00:08  0:02:21  503k
  6 68.6M    6 4590k    0     0   482k      0  0:02:25  0:00:09  0:02:16  517k
  7 68.6M    7 5228k    0     0   495k      0  0:02:21  0:00:10  0:02:11  544k
  8 68.6M    8 5785k    0     0   504k      0  0:02:19  0:00:11  0:02:08  556k
  9 68.6M    9 6375k    0     0   510k      0  0:02:17  0:00:12  0:02:05  578k
 10 68.6M   10 7060k    0     0   522k      0  0:02:14  0:00:13  0:02:01  610k
 11 68.6M   11 7762k    0     0   534k      0  0:02:11  0:00:14  0:01:57  632k
 12 68.6M   12 8447k    0     0   542k      0  0:02:09  0:00:15  0:01:54  642k
 12 68.6M   12 8941k    0     0   543k      0  0:02:09  0:00:16  0:01:53  632k
 13 68.6M   13 9435k    0     0   539k      0  0:02:10  0:00:17  0:01:53  612k
 14 68.6M   14 9977k    0     0   539k      0  0:02:10  0:00:18  0:01:52  582k
 15 68.6M   15 10.3M    0     0   544k      0  0:02:08  0:00:19  0:01:49  575k
 15 68.6M   15 10.9M    0     0   548k      0  0:02:08  0:00:20  0:01:48  566k
 17 68.6M   17 11.7M    0     0   558k      0  0:02:05  0:00:21  0:01:44  607k
 18 68.6M   18 12.4M    0     0   569k      0  0:02:03  0:00:22  0:01:41  674k
 19 68.6M   19 13.4M    0     0   584k      0  0:02:00  0:00:23  0:01:37  752k
 21 68.6M   21 14.5M    0     0   608k      0  0:01:55  0:00:24  0:01:31  858k
 23 68.6M   23 16.1M    0     0   649k      0  0:01:48  0:00:25  0:01:23 1064k
 25 68.6M   25 17.6M    0     0   681k      0  0:01:43  0:00:26  0:01:17 1206k
 27 68.6M   27 19.1M    0     0   710k      0  0:01:38  0:00:27  0:01:11 1338k
 31 68.6M   31 21.3M    0     0   765k      0  0:01:31  0:00:28  0:01:03 1613k
 33 68.6M   33 23.0M    0     0   799k      0  0:01:27  0:00:29  0:00:58 1724k
 36 68.6M   36 25.2M    0     0   847k      0  0:01:22  0:00:30  0:00:52 1841k
 39 68.6M   39 27.0M    0     0   876k      0  0:01:20  0:00:31  0:00:49 1902k
 42 68.6M   42 29.0M    0     0   913k      0  0:01:16  0:00:32  0:00:44 2034k
 42 68.6M   42 29.4M    0     0   901k      0  0:01:17  0:00:33  0:00:44 1684k
 44 68.6M   44 30.8M    0     0   915k      0  0:01:16  0:00:34  0:00:42 1600k
 47 68.6M   47 32.8M    0     0   946k      0  0:01:14  0:00:35  0:00:39 1552k
 50 68.6M   50 34.3M    0     0   961k      0  0:01:13  0:00:36  0:00:37 1505k
 52 68.6M   52 36.1M    0     0   984k      0  0:01:11  0:00:37  0:00:34 1439k
 55 68.6M   55 37.9M    0     0  1006k      0  0:01:09  0:00:38  0:00:31 1688k
 57 68.6M   57 39.5M    0     0  1023k      0  0:01:08  0:00:39  0:00:29 1760k
 59 68.6M   59 41.1M    0     0  1036k      0  0:01:07  0:00:40  0:00:27 1668k
 63 68.6M   63 43.3M    0     0  1068k      0  0:01:05  0:00:41  0:00:24 1844k
 65 68.6M   65 45.1M    0     0  1085k      0  0:01:04  0:00:42  0:00:22 1832k
 68 68.6M   68 47.1M    0     0  1106k      0  0:01:03  0:00:43  0:00:20 1874k
 71 68.6M   71 48.8M    0     0  1124k      0  0:01:02  0:00:44  0:00:18 1941k
 73 68.6M   73 50.2M    0     0  1132k      0  0:01:02  0:00:45  0:00:17 1930k
 75 68.6M   75 51.5M    0     0  1132k      0  0:01:02  0:00:46  0:00:16 1664k
 76 68.6M   76 52.3M    0     0  1127k      0  0:01:02  0:00:47  0:00:15 1495k
 77 68.6M   77 53.2M    0     0  1124k      0  0:01:02  0:00:48  0:00:14 1284k
 78 68.6M   78 54.0M    0     0  1117k      0  0:01:02  0:00:49  0:00:13 1058k
 80 68.6M   80 55.0M    0     0  1117k      0  0:01:02  0:00:50  0:00:12  977k
 81 68.6M   81 56.0M    0     0  1115k      0  0:01:02  0:00:51  0:00:11  953k
 83 68.6M   83 57.1M    0     0  1115k      0  0:01:02  0:00:52  0:00:10 1001k
 85 68.6M   85 58.4M    0     0  1117k      0  0:01:02  0:00:53  0:00:09 1055k
 87 68.6M   87 59.7M    0     0  1122k      0  0:01:02  0:00:54  0:00:08 1166k
 88 68.6M   88 60.7M    0     0  1121k      0  0:01:02  0:00:55  0:00:07 1165k
 89 68.6M   89 61.4M    0     0  1114k      0  0:01:03  0:00:56  0:00:07 1104k
 90 68.6M   90 62.1M    0     0  1107k      0  0:01:03  0:00:57  0:00:06 1025k
 91 68.6M   91 62.9M    0     0  1101k      0  0:01:03  0:00:58  0:00:05  922k
 92 68.6M   92 63.6M    0     0  1096k      0  0:01:04  0:00:59  0:00:05  812k
 93 68.6M   93 64.3M    0     0  1090k      0  0:01:04  0:01:00  0:00:04  742k
 94 68.6M   94 65.1M    0     0  1084k      0  0:01:04  0:01:01  0:00:03  744k
 96 68.6M   96 65.9M    0     0  1080k      0  0:01:04  0:01:02  0:00:02  774k
 97 68.6M   97 66.7M    0     0  1074k      0  0:01:05  0:01:03  0:00:02  767k
 98 68.6M   98 67.5M    0     0  1072k      0  0:01:05  0:01:04  0:00:01  781k
 99 68.6M   99 68.2M    0     0  1067k      0  0:01:05  0:01:05 --:--:--  797k
100 68.6M  100 68.6M    0     0  1066k      0  0:01:05  0:01:05 --:--:--  811k
  fetching tas_Amon_MRI-ESM2-0_ssp585_r1i1p1f1_gn_210101-230012.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  257M    0 55563    0     0  97183      0  0:46:21 --:--:--  0:46:21 97138
  0  257M    0  830k    0     0   520k      0  0:08:26  0:00:01  0:08:25  520k
  1  257M    1 3900k    0     0  1474k      0  0:02:59  0:00:02  0:02:57 1474k
  2  257M    2 6116k    0     0  1717k      0  0:02:33  0:00:03  0:02:30 1717k
  2  257M    2 6594k    0     0  1429k      0  0:03:04  0:00:04  0:03:00 1429k
  3  257M    3 9064k    0     0  1630k      0  0:02:41  0:00:05  0:02:36 1805k
  4  257M    4 11.6M    0     0  1799k      0  0:02:26  0:00:06  0:02:20 2203k
  5  257M    5 13.8M    0     0  1874k      0  0:02:20  0:00:07  0:02:13 2089k
  6  257M    6 16.4M    0     0  1961k      0  0:02:14  0:00:08  0:02:06 2133k
  7  257M    7 18.9M    0     0  2033k      0  0:02:09  0:00:09  0:02:00 2596k
  8  257M    8 21.3M    0     0  2069k      0  0:02:07  0:00:10  0:01:57 2555k
  8  257M    8 21.6M    0     0  1905k      0  0:02:18  0:00:11  0:02:07 2046k
  8  257M    8 21.8M    0     0  1781k      0  0:02:28  0:00:12  0:02:16 1640k
  9  257M    9 24.5M    0     0  1848k      0  0:02:22  0:00:13  0:02:09 1655k
 10  257M   10 27.2M    0     0  1904k      0  0:02:18  0:00:14  0:02:04 1661k
 11  257M   11 29.2M    0     0  1912k      0  0:02:18  0:00:15  0:02:03 1583k
 12  257M   12 31.2M    0     0  1928k      0  0:02:16  0:00:16  0:02:00 1982k
 12  257M   12 32.6M    0     0  1895k      0  0:02:19  0:00:17  0:02:02 2180k
 13  257M   13 35.3M    0     0  1946k      0  0:02:15  0:00:18  0:01:57 2213k
 14  257M   14 37.2M    0     0  1936k      0  0:02:16  0:00:19  0:01:57 2030k
 14  257M   14 37.8M    0     0  1883k      0  0:02:20  0:00:20  0:02:00 1792k
 15  257M   15 39.4M    0     0  1868k      0  0:02:21  0:00:21  0:02:00 1671k
 16  257M   16 41.9M    0     0  1897k      0  0:02:19  0:00:22  0:01:57 1904k
 17  257M   17 44.6M    0     0  1940k      0  0:02:16  0:00:23  0:01:53 1919k
 18  257M   18 47.0M    0     0  1960k      0  0:02:14  0:00:24  0:01:50 2056k
 19  257M   19 49.4M    0     0  1974k      0  0:02:13  0:00:25  0:01:48 2345k
 19  257M   19 51.2M    0     0  1976k      0  0:02:13  0:00:26  0:01:47 2445k
 20  257M   20 53.5M    0     0  1989k      0  0:02:12  0:00:27  0:01:45 2405k
 21  257M   21 56.1M    0     0  2007k      0  0:02:11  0:00:28  0:01:43 2318k
 22  257M   22 58.0M    0     0  2012k      0  0:02:11  0:00:29  0:01:42 2270k
 22  257M   22 58.4M    0     0  1956k      0  0:02:14  0:00:30  0:01:44 1863k
 23  257M   23 60.6M    0     0  1963k      0  0:02:14  0:00:31  0:01:43 1897k
 24  257M   24 62.4M    0     0  1963k      0  0:02:14  0:00:32  0:01:42 1819k
 24  257M   24 64.3M    0     0  1964k      0  0:02:14  0:00:33  0:01:41 1713k
 25  257M   25 66.4M    0     0  1965k      0  0:02:14  0:00:34  0:01:40 1689k
 26  257M   26 67.7M    0     0  1951k      0  0:02:15  0:00:35  0:01:40 1919k
 27  257M   27 70.0M    0     0  1959k      0  0:02:14  0:00:36  0:01:38 1931k
 28  257M   28 72.4M    0     0  1971k      0  0:02:13  0:00:37  0:01:36 2025k
 28  257M   28 74.4M    0     0  1977k      0  0:02:13  0:00:38  0:01:35 2067k
 29  257M   29 75.4M    0     0  1954k      0  0:02:15  0:00:39  0:01:36 1875k
 30  257M   30 77.5M    0     0  1955k      0  0:02:15  0:00:40  0:01:35 1984k
 30  257M   30 79.7M    0     0  1965k      0  0:02:14  0:00:41  0:01:33 2009k
 30  257M   30 79.8M    0     0  1919k      0  0:02:17  0:00:42  0:01:35 1524k
 31  257M   31 80.5M    0     0  1868k      0  0:02:21  0:00:44  0:01:37 1120k
 31  257M   31 81.1M    0     0  1863k      0  0:02:21  0:00:44  0:01:37 1148k
 32  257M   32 83.1M    0     0  1866k      0  0:02:21  0:00:45  0:01:36 1141k
 32  257M   32 85.0M    0     0  1869k      0  0:02:21  0:00:46  0:01:35 1070k
 33  257M   33 86.3M    0     0  1856k      0  0:02:22  0:00:47  0:01:35 1325k
 34  257M   34 87.7M    0     0  1849k      0  0:02:22  0:00:48  0:01:34 1658k
 34  257M   34 89.6M    0     0  1851k      0  0:02:22  0:00:49  0:01:33 1740k
 35  257M   35 91.5M    0     0  1853k      0  0:02:22  0:00:50  0:01:32 1733k
 36  257M   36 93.0M    0     0  1846k      0  0:02:22  0:00:51  0:01:31 1634k
 36  257M   36 93.5M    0     0  1814k      0  0:02:25  0:00:52  0:01:33 1423k
 36  257M   36 94.6M    0     0  1808k      0  0:02:25  0:00:53  0:01:32 1411k
 37  257M   37 96.3M    0     0  1808k      0  0:02:25  0:00:54  0:01:31 1383k
 38  257M   38 98.2M    0     0  1807k      0  0:02:26  0:00:55  0:01:31 1349k
 38  257M   38 99.7M    0     0  1804k      0  0:02:26  0:00:56  0:01:30 1371k
 39  257M   39  101M    0     0  1801k      0  0:02:26  0:00:57  0:01:29 1662k
 39  257M   39  102M    0     0  1799k      0  0:02:26  0:00:58  0:01:28 1701k
 40  257M   40  104M    0     0  1801k      0  0:02:26  0:00:59  0:01:27 1726k
 41  257M   41  106M    0     0  1802k      0  0:02:26  0:01:00  0:01:26 1743k
 41  257M   41  108M    0     0  1798k      0  0:02:26  0:01:01  0:01:25 1727k
 42  257M   42  109M    0     0  1795k      0  0:02:27  0:01:02  0:01:25 1731k
 43  257M   43  111M    0     0  1791k      0  0:02:27  0:01:03  0:01:24 1702k
 43  257M   43  112M    0     0  1786k      0  0:02:27  0:01:04  0:01:23 1598k
 44  257M   44  114M    0     0  1782k      0  0:02:28  0:01:05  0:01:23 1536k
 44  257M   44  115M    0     0  1778k      0  0:02:28  0:01:06  0:01:22 1536k
 45  257M   45  117M    0     0  1772k      0  0:02:28  0:01:07  0:01:21 1483k
 45  257M   45  117M    0     0  1759k      0  0:02:30  0:01:08  0:01:22 1358k
 46  257M   46  118M    0     0  1750k      0  0:02:30  0:01:09  0:01:21 1281k
 46  257M   46  119M    0     0  1739k      0  0:02:31  0:01:10  0:01:21 1173k
 46  257M   46  120M    0     0  1729k      0  0:02:32  0:01:11  0:01:21 1078k
 47  257M   47  121M    0     0  1714k      0  0:02:34  0:01:12  0:01:22  926k
 47  257M   47  122M    0     0  1706k      0  0:02:34  0:01:13  0:01:21  974k
 48  257M   48  123M    0     0  1700k      0  0:02:35  0:01:14  0:01:21 1009k
 48  257M   48  125M    0     0  1693k      0  0:02:35  0:01:15  0:01:20 1049k
 49  257M   49  126M    0     0  1690k      0  0:02:36  0:01:16  0:01:20 1136k
 49  257M   49  127M    0     0  1685k      0  0:02:36  0:01:17  0:01:19 1271k
 49  257M   49  128M    0     0  1674k      0  0:02:37  0:01:18  0:01:19 1203k
 50  257M   50  130M    0     0  1682k      0  0:02:36  0:01:19  0:01:17 1411k
 51  257M   51  133M    0     0  1689k      0  0:02:36  0:01:20  0:01:16 1630k
 52  257M   52  134M    0     0  1693k      0  0:02:35  0:01:21  0:01:14 1735k
 53  257M   53  137M    0     0  1695k      0  0:02:35  0:01:22  0:01:13 1833k
 53  257M   53  138M    0     0  1696k      0  0:02:35  0:01:23  0:01:12 2040k
 54  257M   54  140M    0     0  1695k      0  0:02:35  0:01:24  0:01:11 1906k
 54  257M   54  140M    0     0  1682k      0  0:02:36  0:01:25  0:01:11 1572k
 55  257M   55  142M    0     0  1682k      0  0:02:36  0:01:26  0:01:10 1515k
 55  257M   55  144M    0     0  1685k      0  0:02:36  0:01:27  0:01:09 1521k
 56  257M   56  146M    0     0  1687k      0  0:02:36  0:01:28  0:01:08 1534k
 57  257M   57  147M    0     0  1690k      0  0:02:36  0:01:29  0:01:07 1610k
 57  257M   57  148M    0     0  1681k      0  0:02:37  0:01:30  0:01:07 1655k
 58  257M   58  149M    0     0  1673k      0  0:02:37  0:01:31  0:01:06 1512k
 58  257M   58  150M    0     0  1662k      0  0:02:38  0:01:32  0:01:06 1255k
 58  257M   58  151M    0     0  1658k      0  0:02:39  0:01:33  0:01:06 1142k
 59  257M   59  152M    0     0  1654k      0  0:02:39  0:01:34  0:01:05 1020k
 59  257M   59  154M    0     0  1650k      0  0:02:40  0:01:35  0:01:05 1084k
 60  257M   60  155M    0     0  1646k      0  0:02:40  0:01:36  0:01:04 1147k
 60  257M   60  156M    0     0  1643k      0  0:02:40  0:01:37  0:01:03 1285k
